QR БО1/БР;QR БО2 лист1;QR БО2 лист1;QR ДБО/QR ДБО физика;Код региона;Код предмета;Название предмета;Дата экзамена;Получатель;Имя комплекта;Номер БО1/БР;Номер БО2 лист1;Номер БО2 лист2;Номер КИМ;Номер ДБО/Номер ДБО физика;Номер варианта;Имя файла КИМ
2216004700909000000000000006A2721AC2F2D4D5C28E483FA44C90DCAA96C8A572A46FCB86808F7FD;2226004701080000000000000006A3EA8ADB7BD54D5297C13E3CDC8955AB0E58BCFBA5F75B9F098EE74;2246004700746222600470108006A296EACCBDD4313280073F40BC9E93AA7238AB3DA48B3B88CF8F9B2;;66;6;Био;15-06-22;ген;Комплект_4;2216004700909;2226004701080;2246004700746;00470051;;53525;task_bio_v53525.tix
2216004700916000000000000006A273EAC2EDD4D4328E573FA5BC90C3AA9738A56DA46E3B869F8F7E2;2226004701097000000000000006A3EBFADB6CD54C2297D63E3DAC8942AB0F28BCECA5F62B9F1E8EE63;2246004700753222600470109706A297BACCA8D4306280123F41EC9E86AA7368AB28A48A6B88DA8F9A7;;66;6;Био;15-06-22;ген;Комплект_4;2216004700916;2226004701097;2246004700753;00470052;;54317;task_bio_v54317.tix
2216004700923000000000000006A270BAC2D8D4D7628E623FA6EC90F6AA9468A558A46D6B86AA8F7D6;2226004701103000000000000006A3F2BADAF8D5556296423E24EC88D6AB1668BD78A5EF6B9E8A8EFF6;2246004700760222600470110306A2948ACC9BD4335280213F42DC9EB5AA7058AB1BA4895B88E98F995;;66;6;Био;15-06-22;ген;Комплект_4;2216004700923;2226004701103;2246004700760;00470053;;51941;task_bio_v51941.tix
2216004700930000000000000006A2718AC2CBD4D6528E713FA7DC90E5AA9558A54BA46C5B86B98F7C5;2226004701110000000000000006A3F38ADAEBD5545296513E25DC88C5AB1758BD6BA5EE5B9E998EFE5;2246004700777222600470111006A295FACC8CD4322280363F43AC9EA2AA7128AB0CA4882B88FE8F982;;66;6;Био;15-06-22;ген;Комплект_4;2216004700930;2226004701110;2246004700777;00470054;;52733;task_bio_v52733.tix
2216004700947000000000000006A276FAC2BCD4D1228E063FA0AC9092AA9228A53CA46B2B86CE8F7B2;2226004701127000000000000006A3F0FADADCD5572296663E26AC88F2AB1428BD5CA5ED2B9EAE8EFD2;2246004700784222600470112706A29ACACC7FD43D1280C53F4C9C9E51AA7E18ABFFA4871B880D8F971;;66;6;Био;15-06-22;ген;Комплект_4;2216004700947;2226004701127;2246004700784;00470055;;51941;task_bio_v51941.tix
2216004700954000000000000006A277CAC2AFD4D0128E153FA19C9081AA9318A52FA46A1B86DD8F7A1;2226004701134000000000000006A3F1CADACFD5561296753E279C88E1AB1518BD4FA5EC1B9EBD8EFC1;2246004700791222600470113406A29B9ACC6AD43C4280D03F4DCC9E44AA7F48ABEAA4864B88188F964;;66;6;Био;15-06-22;ген;Комплект_4;2216004700954;2226004701134;2246004700791;00470056;;52733;task_bio_v52733.tix
2216004700961000000000000006A2749AC29AD4D3428E203FA2CC90B4AA9048A51AA4694B86E88F794;2226004701141000000000000006A3F69ADABAD5514296003E20CC8894AB1248BD3AA5EB4B9EC88EFB4;2246004700807222600470114106A262FAC3FCD4C5228F463FB4AC91D2AA8628A47CA47F2B878E8F6F2;;66;6;Био;15-06-22;ген;Комплект_4;2216004700961;2226004701141;2246004700807;00470057;;53525;task_bio_v53525.tix
2216004700978000000000000006A2750AC283D4D2D28E393FA35C90ADAA91D8A503A468DB86F18F78D;2226004701158000000000000006A3F70ADAA3D550D296193E215C888DAB13D8BD23A5EADB9ED18EFAD;2246004700814222600470115806A263CAC3EFD4C4128F553FB59C91C1AA8718A46FA47E1B879D8F6E1;;66;6;Био;15-06-22;ген;Комплект_4;2216004700978;2226004701158;2246004700814;00470058;;54317;task_bio_v54317.tix
2216004700985000000000000006A27ADAC27ED4DD028EC43FAC8C9050AA9E08A5FEA4670B860C8F770;2226004701165000000000000006A3F4DADA9ED5530296243E228C88B0AB1008BD1EA5E90B9EEC8EF90;2246004700821222600470116506A2609AC3DAD4C7428F603FB6CC91F4AA8448A45AA47D4B87A88F6D4;;66;6;Био;15-06-22;ген;Комплект_4;2216004700985;2226004701165;2246004700821;00470059;;52733;task_bio_v52733.tix
2216004700992000000000000006A27BAAC269D4DC728ED33FADFC9047AA9F78A5E9A4667B861B8F767;2226004701172000000000000006A3F5AADA89D5527296333E23FC88A7AB1178BD09A5E87B9EFB8EF87;2246004700838222600470117206A2610AC3C3D4C6D28F793FB75C91EDAA85D8A443A47CDB87B18F6CD;;66;6;Био;15-06-22;ген;Комплект_4;2216004700992;2226004701172;2246004700838;00470060;;54317;task_bio_v54317.tix
2216004701005000000000000006A3E2DADBFED5450297443E348C89D0AB0608BC7EA5FF0B9F8C8EEF0;2226004701189000000000000006A3FA1ADA72D55DC296C83E2C4C885CAB1EC8BDF2A5E7CB9E008EF7C;2246004700845222600470118906A266DAC3BED4C1028F043FB08C9190AA8208A43EA47B0B87CC8F6B0;;66;6;Био;15-06-22;ген;Комплект_4;2216004701005;2226004701189;2246004700845;00470061;;51941;task_bio_v51941.tix
2216004701012000000000000006A3E3AADBE9D5447297533E35FC89C7AB0778BC69A5FE7B9F9B8EEE8;2226004701196000000000000006A3FBEADA6DD55C3296D73E2DBC8843AB1F38BDEDA5E63B9E1F8EF6C;2246004700852222600470119606A267AAC3A9D4C0728F133FB1FC9187AA8378A429A47A7B87DB8F6A8;;66;6;Био;15-06-22;ген;Комплект_5;2216004701012;2226004701196;2246004700852;00470062;;52733;task_bio_v52733.tix
2216004701029000000000000006A3E01ADBD2D547C297683E364C89FCAB04C8BC52A5FDCB9FA08EED3;2226004701202000000000000006A3C2AAD9F9D5657295433E14FC8BD7AB2678BE79A5DF7B9D8B8ECF8;2246004700869222600470120206A2641AC392D4C3C28F283FB24C91BCAA80C8A412A479CB87E08F693;;66;6;Био;15-06-22;ген;Комплект_5;2216004701029;2226004701202;2246004700869;00470063;;51941;task_bio_v51941.tix
2216004701036000000000000006A3E1EADBCDD5463297773E37BC89E3AB0538BC4DA5FC3B9FBF8EECD;2226004701219000000000000006A3C31AD9E2D564C295583E154C8BCCAB27C8BE62A5DECB9D908ECE2;2246004700876222600470121906A265EAC38DD4C2328F373FB3BC91A3AA8138A40DA4783B87FF8F68D;;66;6;Био;15-06-22;ген;Комплект_5;2216004701036;2226004701219;2246004700876;00470064;;53525;task_bio_v53525.tix
2216004701043000000000000006A3E6BADBB8D5416297023E30EC8996AB0268BC38A5FB6B9FCA8EEB8;2226004701226000000000000006A3C0EAD9DDD5673295673E16BC8BF3AB2438BE5DA5DD3B9DAF8ECDD;2246004700883222600470122606A26ABAC378D4CD628FC23FBCEC9156AA8E68A4F8A4776B870A8F678;;66;6;Био;15-06-22;ген;Комплект_5;2216004701043;2226004701226;2246004700883;00470065;;54317;task_bio_v54317.tix
2216004701050000000000000006A3E78ADBABD5405297113E31DC8985AB0358BC2BA5FA5B9FD98EEAB;2226004701233000000000000006A3C1BAD9C8D5666295723E17EC8BE6AB2568BE48A5DC6B9DBA8ECC8;2246004700890222600470123306A26B8AC36BD4CC528FD13FBDDC9145AA8F58A4EBA4765B87198F66B;;66;6;Био;15-06-22;ген;Комплект_5;2216004701050;2226004701233;2246004700890;00470066;;51941;task_bio_v51941.tix
2216004701067000000000000006A3E4FADB9CD5432297263E32AC89B2AB0028BC1CA5F92B9FEE8EE9C;2226004701240000000000000006A3C68AD9BBD5615295013E10DC8B95AB2258BE3BA5DB5B9DC98ECBB;2246004700906222600470124006A272EAC2FDD4D5328E473FA4BC90D3AA9638A57DA46F3B868F8F7FD;;66;6;Био;15-06-22;ген;Комплект_5;2216004701067;2226004701240;2246004700906;00470067;;53525;task_bio_v53525.tix
2216004701074000000000000006A3E5CADB8FD5421297353E339C89A1AB0118BC0FA5F81B9FFD8EE8F;2226004701257000000000000006A3C7FAD9ACD5602295163E11AC8B82AB2328BE2CA5DA2B9DDE8ECAC;2246004700913222600470125706A273BAC2E8D4D4628E523FA5EC90C6AA9768A568A46E6B869A8F7E8;;66;6;Био;15-06-22;ген;Комплект_5;2216004701074;2226004701257;2246004700913;00470068;;54317;task_bio_v54317.tix
2216004701081000000000000006A3EA9ADB7AD54D4297C03E3CCC8954AB0E48BCFAA5F74B9F088EE7A;2226004701264000000000000006A3C4CAD99FD5631295253E129C8BB1AB2018BE1FA5D91B9DED8EC9F;2246004700920222600470126406A2708AC2DBD4D7528E613FA6DC90F5AA9458A55BA46D5B86A98F7DB;;66;6;Био;15-06-22;ген;Комплект_5;2216004701081;2226004701264;2246004700920;00470069;;52733;task_bio_v52733.tix
2216004701098000000000000006A3EB0ADB63D54CD297D93E3D5C894DAB0FD8BCE3A5F6DB9F118EE63;2226004701271000000000000006A3C59AD98AD5624295303E13CC8BA4AB2148BE0AA5D84B9DF88EC8A;2246004700937222600470127106A271FAC2CCD4D6228E763FA7AC90E2AA9528A54CA46C2B86BE8F7CC;;66;6;Био;15-06-22;ген;Комплект_5;2216004701098;2226004701271;2246004700937;00470070;;54317;task_bio_v54317.tix
2216004701104000000000000006A3F2CADAFFD5551296453E249C88D1AB1618BD7FA5EF1B9E8D8EFFF;2226004701288000000000000006A3CA0AD973D56DD295C93E1C5C8B5DAB2ED8BEF3A5D7DB9D018EC73;2246004700944222600470128806A276CAC2BFD4D1128E053FA09C9091AA9218A53FA46B1B86CD8F7BF;;66;6;Био;15-06-22;ген;Комплект_5;2216004701104;2226004701288;2246004700944;00470071;;52733;task_bio_v52733.tix
2216004701111000000000000006A3F39ADAEAD5544296503E25CC88C4AB1748BD6AA5EE4B9E988EFEA;2226004701295000000000000006A3CBDAD96ED56C0295D43E1D8C8B40AB2F08BEEEA5D60B9D1C8EC6E;2246004700951222600470129506A2779AC2AAD4D0428E103FA1CC9084AA9348A52AA46A4B86D88F7AA;;66;6;Био;15-06-22;ген;Комплект_5;2216004701111;2226004701295;2246004700951;00470072;;51941;task_bio_v51941.tix
2216004701128000000000000006A3F00ADAD3D557D296693E265C88FDAB14D8BD53A5EDDB9EA18EFD3;2226004701301000000000000006A3D29AD8FAD5754294403E04CC8AD4AB3648BF7AA5CF4B9C888EDFA;2246004700968222600470130106A2740AC293D4D3D28E293FA25C90BDAA90D8A513A469DB86E18F793;;66;6;Био;15-06-22;ген;Комплект_5;2216004701128;2226004701301;2246004700968;00470073;;53525;task_bio_v53525.tix
2216004701135000000000000006A3F1DADACED5560296743E278C88E0AB1508BD4EA5EC0B9EBC8EFCE;2226004701318000000000000006A3D30AD8E3D574D294593E055C8ACDAB37D8BF63A5CEDB9C918EDE3;2246004700975222600470131806A275DAC28ED4D2028E343FA38C90A0AA9108A50EA4680B86FC8F78E;;66;6;Био;15-06-22;ген;Комплект_5;2216004701135;2226004701318;2246004700975;00470074;;54317;task_bio_v54317.tix
2216004701142000000000000006A3F6AADAB9D5517296033E20FC8897AB1278BD39A5EB7B9ECB8EFB9;2226004701325000000000000006A3D0DAD8DED5770294643E068C8AF0AB3408BF5EA5CD0B9CAC8EDDE;2246004700982222600470132506A27AAAC279D4DD728EC33FACFC9057AA9E78A5F9A4677B860B8F779;;66;6;Био;15-06-22;ген;Комплект_5;2216004701142;2226004701325;2246004700982;00470075;;51941;task_bio_v51941.tix
2216004701159000000000000006A3F71ADAA2D550C296183E214C888CAB13C8BD22A5EACB9ED08EFA2;2226004701332000000000000006A3D1AAD8C9D5767294733E07FC8AE7AB3578BF49A5CC7B9CBB8EDC9;2246004700999222600470133206A27B1AC262D4DCC28ED83FAD4C904CAA9FC8A5E2A466CB86108F762;;66;6;Био;15-06-22;ген;Комплект_5;2216004701159;2226004701332;2246004700999;00470076;;53525;task_bio_v53525.tix
2216004701166000000000000006A3F4EADA9DD5533296273E22BC88B3AB1038BD1DA5E93B9EEF8EE66;2226004701349000000000000006A3D61AD8B2D571C294083E004C8A9CAB32C8BF32A5CBCB9CC08EC49;2246004701002222600470134906A3E2AADBF9D5457297433E34FC89D7AB0678BC79A5FF7B9F8B8EF02;;66;6;Био;15-06-22;ген;Комплект_6;2216004701166;2226004701349;2246004701002;00470077;;54317;task_bio_v54317.tix
2216004701173000000000000006A3F5BADA88D5526296323E23EC88A6AB1168BD08A5E86B9EFA8EE73;2226004701356000000000000006A3D7EAD8ADD5703294173E01BC8A83AB3338BF2DA5CA3B9CDF8EC56;2246004701019222600470135606A3E31ADBE2D544C297583E354C89CCAB07C8BC62A5FECB9F908EF19;;66;6;Био;15-06-22;ген;Комплект_6;2216004701173;2226004701356;2246004701019;00470078;;51941;task_bio_v51941.tix
2216004701180000000000000006A3FA8ADA7BD55D5296C13E2CDC8855AB1E58BDFBA5E75B9E098EE81;2226004701363000000000000006A3D4BAD898D5736294223E02EC8AB6AB3068BF18A5C96B9CEA8EC62;2246004701026222600470136306A3E0EADBDDD5473297673E36BC89F3AB0438BC5DA5FD3B9FAF8EF27;;66;6;Био;15-06-22;ген;Комплект_6;2216004701180;2226004701363;2246004701026;00470079;;52733;task_bio_v52733.tix
2216004701197000000000000006A3FBFADA6CD55C2296D63E2DAC8842AB1F28BDECA5E62B9E1E8EE96;2226004701370000000000000006A3D58AD88BD5725294313E03DC8AA5AB3158BF0BA5C85B9CF98EC71;2246004701033222600470137006A3E1BADBC8D5466297723E37EC89E6AB0568BC48A5FC6B9FBA8EF32;;66;6;Био;15-06-22;ген;Комплект_6;2216004701197;2226004701370;2246004701033;00470080;;53525;task_bio_v53525.tix
2216004701203000000000000006A3C2BAD9F8D5656295423E14EC8BD6AB2668BE78A5DF6B9D8A8ED02;2226004701387000000000000006A3DAFAD87CD57D2294C63E0CAC8A52AB3E28BFFCA5C72B9C0E8EC86;2246004701040222600470138706A3E68ADBBBD5415297013E30DC8995AB0258BC3BA5FB5B9FC98EF41;;66;6;Био;15-06-22;ген;Комплект_6;2216004701203;2226004701387;2246004701040;00470081;;52733;task_bio_v52733.tix
2216004701210000000000000006A3C38AD9EBD5645295513E15DC8BC5AB2758BE6BA5DE5B9D998ED11;2226004701394000000000000006A3DBCAD86FD57C1294D53E0D9C8A41AB3F18BFEFA5C61B9C1D8EC95;2246004701057222600470139406A3E7FADBACD5402297163E31AC8982AB0328BC2CA5FA2B9FDE8EF56;;66;6;Био;15-06-22;ген;Комплект_6;2216004701210;2226004701394;2246004701057;00470082;;54317;task_bio_v54317.tix
2216004701227000000000000006A3C0FAD9DCD5672295663E16AC8BF2AB2428BE5CA5DD2B9DAE8ED26;2226004701400000000000000006A3A28ADFFBD5055293413E74DC8DD5AB4658B87BA5BF5B9B898EB01;2246004701064222600470140006A3E4CADB9FD5431297253E329C89B1AB0018BC1FA5F91B9FED8EF65;;66;6;Био;15-06-22;ген;Комплект_6;2216004701227;2226004701400;2246004701064;00470083;;51941;task_bio_v51941.tix
2216004701234000000000000006A3C1CAD9CFD5661295753E179C8BE1AB2518BE4FA5DC1B9DBD8ED35;2226004701417000000000000006A3A3FADFECD5042293563E75AC8DC2AB4728B86CA5BE2B9B9E8EB16;2246004701071222600470141706A3E59ADB8AD5424297303E33CC89A4AB0148BC0AA5F84B9FF88EF70;;66;6;Био;15-06-22;ген;Комплект_6;2216004701234;2226004701417;2246004701071;00470084;;53525;task_bio_v53525.tix
2216004701241000000000000006A3C69AD9BAD5614295003E10CC8B94AB2248BE3AA5DB4B9DC88ED40;2226004701424000000000000006A3A0CADFDFD5071293653E769C8DF1AB4418B85FA5BD1B9BAD8EB25;2246004701088222600470142406A3EA0ADB73D54DD297C93E3C5C895DAB0ED8BCF3A5F7DB9F018EF89;;66;6;Био;15-06-22;ген;Комплект_6;2216004701241;2226004701424;2246004701088;00470085;;52733;task_bio_v52733.tix
2216004701258000000000000006A3C70AD9A3D560D295193E115C8B8DAB23D8BE23A5DADB9DD18ED59;2226004701431000000000000006A3A19ADFCAD5064293703E77CC8DE4AB4548B84AA5BC4B9BB88EB30;2246004701095222600470143106A3EBDADB6ED54C0297D43E3D8C8940AB0F08BCEEA5F60B9F1C8EF94;;66;6;Био;15-06-22;ген;Комплект_6;2216004701258;2226004701431;2246004701095;00470086;;54317;task_bio_v54317.tix
2216004701265000000000000006A3C4DAD99ED5630295243E128C8BB0AB2008BE1EA5D90B9DEC8ED64;2226004701448000000000000006A3A60ADFB3D501D293093E705C8D9DAB42D8B833A5BBDB9BC18EB49;2246004701101222600470144806A3F29ADAFAD5554296403E24CC88D4AB1648BD7AA5EF4B9E888EE00;;66;6;Био;15-06-22;ген;Комплект_6;2216004701265;2226004701448;2246004701101;00470087;;51941;task_bio_v51941.tix
2216004701272000000000000006A3C5AAD989D5627295333E13FC8BA7AB2178BE09A5D87B9DFB8ED73;2226004701455000000000000006A3A7DADFAED5000293143E718C8D80AB4308B82EA5BA0B9BDC8EB54;2246004701118222600470145506A3F30ADAE3D554D296593E255C88CDAB17D8BD63A5EEDB9E918EE19;;66;6;Био;15-06-22;ген;Комплект_6;2216004701272;2226004701455;2246004701118;00470088;;53525;task_bio_v53525.tix
2216004701289000000000000006A3CA1AD972D56DC295C83E1C4C8B5CAB2EC8BEF2A5D7CB9D008ED88;2226004701462000000000000006A3A4AADF99D5037293233E72FC8DB7AB4078B819A5B97B9BEB8EB63;2246004701125222600470146206A3F0DADADED5570296643E268C88F0AB1408BD5EA5ED0B9EAC8EE24;;66;6;Био;15-06-22;ген;Комплект_6;2216004701289;2226004701462;2246004701125;00470089;;54317;task_bio_v54317.tix
2216004701296000000000000006A3CBEAD96DD56C3295D73E1DBC8B43AB2F38BEEDA5D63B9D1F8ED97;2226004701479000000000000006A3A51ADF82D502C293383E734C8DACAB41C8B802A5B8CB9BF08EB78;2246004701132222600470147906A3F1AADAC9D5567296733E27FC88E7AB1578BD49A5EC7B9EBB8EE33;;66;6;Био;15-06-22;ген;Комплект_6;2216004701296;2226004701479;2246004701132;00470090;;53525;task_bio_v53525.tix
2216004701302000000000000006A3D2AAD8F9D5757294433E04FC8AD7AB3678BF79A5CF7B9C8B8EC03;2226004701486000000000000006A3AAEADF7DD50D3293C73E7CBC8D53AB4E38B8FDA5B73B9B0F8EB84;2246004701149222600470148606A3F61ADAB2D551C296083E204C889CAB12C8BD32A5EBCB9EC08EE4B;;66;6;Био;15-06-22;ген;Комплект_6;2216004701302;2226004701486;2246004701149;00470091;;51941;task_bio_v51941.tix
2216004701319000000000000006A3D31AD8E2D574C294583E054C8ACCAB37C8BF62A5CECB9C908EC1F;2226004701493000000000000006A3ABBADF68D50C6293D23E7DEC8D46AB4F68B8E8A5B66B9B1A8EB95;2246004701156222600470149306A3F7EADAADD5503296173E21BC8883AB1338BD2DA5EA3B9EDF8EE50;;66;6;Био;15-06-22;ген;Комплект_7;2216004701319;2226004701493;2246004701156;00470092;;53525;task_bio_v53525.tix
2216004701326000000000000006A3D0EAD8DDD5773294673E06BC8AF3AB3438BF5DA5CD3B9CAF8EC20;2226004701509000000000000006A3B21ADEF2D515C292483E644C8CDCAB56C8B972A5AFCB9A808EA0E;2246004701163222600470150906A3F4BADA98D5536296223E22EC88B6AB1068BD18A5E96B9EEA8EE64;;66;6;Био;15-06-22;ген;Комплект_7;2216004701326;2226004701509;2246004701163;00470093;;54317;task_bio_v54317.tix
2216004701333000000000000006A3D1BAD8C8D5766294723E07EC8AE6AB3568BF48A5CC6B9CBA8EC34;2226004701516000000000000006A3B3EADEEDD5143292573E65BC8CC3AB5738B96DA5AE3B9A9F8EA11;2246004701170222600470151606A3F58ADA8BD5525296313E23DC88A5AB1158BD0BA5E85B9EF98EE77;;66;6;Био;15-06-22;ген;Комплект_7;2216004701333;2226004701516;2246004701170;00470094;;51941;task_bio_v51941.tix
2216004701340000000000000006A3D68AD8BBD5715294013E00DC8A95AB3258BF3BA5CB5B9CC98EC47;2226004701523000000000000006A3B0BADED8D5176292623E66EC8CF6AB5468B958A5AD6B9AAA8EA24;2246004701187222600470152306A3FAFADA7CD55D2296C63E2CAC8852AB1E28BDFCA5E72B9E0E8EE80;;66;6;Био;15-06-22;ген;Комплект_7;2216004701340;2226004701523;2246004701187;00470095;;52733;task_bio_v52733.tix
2216004701357000000000000006A3D7FAD8ACD5702294163E01AC8A82AB3328BF2CA5CA2B9CDE8EC50;2226004701530000000000000006A3B18ADECBD5165292713E67DC8CE5AB5558B94BA5AC5B9AB98EA37;2246004701194222600470153006A3FBCADA6FD55C1296D53E2D9C8841AB1F18BDEFA5E61B9E1D8EE93;;66;6;Био;15-06-22;ген;Комплект_7;2216004701357;2226004701530;2246004701194;00470096;;53525;task_bio_v53525.tix
2216004701364000000000000006A3D4CAD89FD5731294253E029C8AB1AB3018BF1FA5C91B9CED8EC63;2226004701547000000000000006A3B6FADEBCD5112292063E60AC8C92AB5228B93CA5AB2B9ACE8EA40;2246004701200222600470154706A3C28AD9FBD5655295413E14DC8BD5AB2658BE7BA5DF5B9D898ED07;;66;6;Био;15-06-22;ген;Комплект_7;2216004701364;2226004701547;2246004701200;00470097;;54317;task_bio_v54317.tix
2216004701371000000000000006A3D59AD88AD5724294303E03CC8AA4AB3148BF0AA5C84B9CF88EC76;2226004701554000000000000006A3B7CADEAFD5101292153E619C8C81AB5318B92FA5AA1B9ADD8EA53;2246004701217222600470155406A3C3FAD9ECD5642295563E15AC8BC2AB2728BE6CA5DE2B9D9E8ED10;;66;6;Био;15-06-22;ген;Комплект_7;2216004701371;2226004701554;2246004701217;00470098;;51941;task_bio_v51941.tix
2216004701388000000000000006A3DA0AD873D57DD294C93E0C5C8A5DAB3ED8BFF3A5C7DB9C018EC8F;2226004701561000000000000006A3B49ADE9AD5134292203E62CC8CB4AB5048B91AA5A94B9AE88EA66;2246004701224222600470156106A3C0CAD9DFD5671295653E169C8BF1AB2418BE5FA5DD1B9DAD8ED23;;66;6;Био;15-06-22;ген;Комплект_7;2216004701388;2226004701561;2246004701224;00470099;;52733;task_bio_v52733.tix
2216004701395000000000000006A3DBDAD86ED57C0294D43E0D8C8A40AB3F08BFEEA5C60B9C1C8EC92;2226004701578000000000000006A3B50ADE83D512D292393E635C8CADAB51D8B903A5A8DB9AF18EA7F;2246004701231222600470157806A3C19AD9CAD5664295703E17CC8BE4AB2548BE4AA5DC4B9DB88ED36;;66;6;Био;15-06-22;ген;Комплект_7;2216004701395;2226004701578;2246004701231;00470100;;54317;task_bio_v54317.tix
