QR БО1/БР;QR БО2 лист1;QR БО2 лист1;QR ДБО/QR ДБО физика;Код региона;Код предмета;Название предмета;Дата экзамена;Получатель;Имя комплекта;Номер БО1/БР;Номер БО2 лист1;Номер БО2 лист2;Номер КИМ;Номер ДБО/Номер ДБО физика;Номер варианта;Имя файла КИМ
2216004701401000000000000006A3A29ADFFAD5054293403E74CC8DD4AB4648B87AA5BF4B9B888EB06;2226004701585000000000000006A3BADADE7ED51D0292C43E6C8C8C50AB5E08B9FEA5A70B9A0C8EA82;2246004701248222600470158506A3C60AD9B3D561D295093E105C8B9DAB22D8BE33A5DBDB9DC18ED4F;;66;6;Био;15-06-22;ген;Комплект_7;2216004701401;2226004701585;2246004701248;00470101;;53525;task_bio_v53525.tix
2216004701418000000000000006A3A30ADFE3D504D293593E755C8DCDAB47D8B863A5BEDB9B918EB1F;2226004701592000000000000006A3BBAADE69D51C7292D33E6DFC8C47AB5F78B9E9A5A67B9A1B8EA95;2246004701255222600470159206A3C7DAD9AED5600295143E118C8B80AB2308BE2EA5DA0B9DDC8ED52;;66;6;Био;15-06-22;ген;Комплект_7;2216004701418;2226004701592;2246004701255;00470102;;51941;task_bio_v51941.tix
2216004701425000000000000006A3A0DADFDED5070293643E768C8DF0AB4408B85EA5BD0B9BAC8EB22;2226004701608000000000000006A3820ADDF3D525D291493E545C8FDDAB66D8BA73A59FDB99818E90F;2246004701262222600470160806A3C4AAD999D5637295233E12FC8BB7AB2078BE19A5D97B9DEB8ED65;;66;6;Био;15-06-22;ген;Комплект_7;2216004701425;2226004701608;2246004701262;00470103;;52733;task_bio_v52733.tix
2216004701432000000000000006A3A1AADFC9D5067293733E77FC8DE7AB4578B849A5BC7B9BBB8EB35;2226004701615000000000000006A383DADDEED5240291543E558C8FC0AB6708BA6EA59E0B999C8E912;2246004701279222600470161506A3C51AD982D562C295383E134C8BACAB21C8BE02A5D8CB9DF08ED7E;;66;6;Био;15-06-22;ген;Комплект_7;2216004701432;2226004701615;2246004701279;00470104;;54317;task_bio_v54317.tix
2216004701449000000000000006A3A61ADFB2D501C293083E704C8D9CAB42C8B832A5BBCB9BC08EB41;2226004701622000000000000006A380AADDD9D5277291633E56FC8FF7AB6478BA59A59D7B99AB8E92A;2246004701286222600470162206A3CAEAD97DD56D3295C73E1CBC8B53AB2E38BEFDA5D73B9D0F8ED8E;;66;6;Био;15-06-22;ген;Комплект_7;2216004701449;2226004701622;2246004701286;00470105;;53525;task_bio_v53525.tix
2216004701456000000000000006A3A7EADFADD5003293173E71BC8D83AB4338B82DA5BA3B9BDF8EB5E;2226004701639000000000000006A3811ADDC2D526C291783E574C8FECAB65C8BA42A59CCB99B08E931;2246004701293222600470163906A3CBBAD968D56C6295D23E1DEC8B46AB2F68BEE8A5D66B9D1A8ED9B;;66;6;Био;15-06-22;ген;Комплект_7;2216004701456;2226004701639;2246004701293;00470106;;52733;task_bio_v52733.tix
2216004701463000000000000006A3A4BADF98D5036293223E72EC8DB6AB4068B818A5B96B9BEA8EB6E;2226004701646000000000000006A386EADDBDD5213291073E50BC8F93AB6238BA3DA59B3B99CF8E94B;2246004701309222600470164606A3D21AD8F2D575C294483E044C8ADCAB36C8BF72A5CFCB9C808EC04;;66;6;Био;15-06-22;ген;Комплект_8;2216004701463;2226004701646;2246004701309;00470107;;51941;task_bio_v51941.tix
2216004701470000000000000006A3A58ADF8BD5025293313E73DC8DA5AB4158B80BA5B85B9BF98EB7D;2226004701653000000000000006A387BADDA8D5206291123E51EC8F86AB6368BA28A59A6B99DA8E95E;2246004701316222600470165306A3D3EAD8EDD5743294573E05BC8AC3AB3738BF6DA5CE3B9C9F8EC1B;;66;6;Био;15-06-22;ген;Комплект_8;2216004701470;2226004701653;2246004701316;00470108;;52733;task_bio_v52733.tix
2216004701487000000000000006A3AAFADF7CD50D2293C63E7CAC8D52AB4E28B8FCA5B72B9B0E8EB8A;2226004701660000000000000006A3848ADD9BD5235291213E52DC8FB5AB6058BA1BA5995B99E98E96D;2246004701323222600470166006A3D0BAD8D8D5776294623E06EC8AF6AB3468BF58A5CD6B9CAA8EC2E;;66;6;Био;15-06-22;ген;Комплект_8;2216004701487;2226004701660;2246004701323;00470109;;53525;task_bio_v53525.tix
2216004701494000000000000006A3ABCADF6FD50C1293D53E7D9C8D41AB4F18B8EFA5B61B9B1D8EB99;2226004701677000000000000006A385FADD8CD5222291363E53AC8FA2AB6128BA0CA5982B99FE8E97A;2246004701330222600470167706A3D18AD8CBD5765294713E07DC8AE5AB3558BF4BA5CC5B9CB98EC3D;;66;6;Био;15-06-22;ген;Комплект_8;2216004701494;2226004701677;2246004701330;00470110;;54317;task_bio_v54317.tix
2216004701500000000000000006A3B28ADEFBD5155292413E64DC8CD5AB5658B97BA5AF5B9A898EA0D;2226004701684000000000000006A38ACADD7FD52D1291C53E5C9C8F51AB6E18BAFFA5971B990D8E989;2246004701347222600470168406A3D6FAD8BCD5712294063E00AC8A92AB3228BF3CA5CB2B9CCE8EC4A;;66;6;Био;15-06-22;ген;Комплект_8;2216004701500;2226004701684;2246004701347;00470111;;52733;task_bio_v52733.tix
2216004701517000000000000006A3B3FADEECD5142292563E65AC8CC2AB5728B96CA5AE2B9A9E8EA1A;2226004701691000000000000006A38B9ADD6AD52C4291D03E5DCC8F44AB6F48BAEAA5964B99188E99C;2246004701354222600470169106A3D7CAD8AFD5701294153E019C8A81AB3318BF2FA5CA1B9CDD8EC59;;66;6;Био;15-06-22;ген;Комплект_8;2216004701517;2226004701691;2246004701354;00470112;;53525;task_bio_v53525.tix
2216004701524000000000000006A3B0CADEDFD5171292653E669C8CF1AB5418B95FA5AD1B9AAD8EA29;2226004701707000000000000006A392FADCFCD5352290463E44AC8ED2AB7628BB7CA58F2B988E8E80A;2246004701361222600470170706A3D49AD89AD5734294203E02CC8AB4AB3048BF1AA5C94B9CE88EC6C;;66;6;Био;15-06-22;ген;Комплект_8;2216004701524;2226004701707;2246004701361;00470113;;51941;task_bio_v51941.tix
2216004701531000000000000006A3B19ADECAD5164292703E67CC8CE4AB5548B94AA5AC4B9AB88EA3F;2226004701714000000000000006A393CADCEFD5341290553E459C8EC1AB7718BB6FA58E1B989D8E81A;2246004701378222600470171406A3D50AD883D572D294393E035C8AADAB31D8BF03A5C8DB9CF18EC76;;66;6;Био;15-06-22;ген;Комплект_8;2216004701531;2226004701714;2246004701378;00470114;;54317;task_bio_v54317.tix
2216004701548000000000000006A3B60ADEB3D511D292093E605C8C9DAB52D8B933A5ABDB9AC18EA46;2226004701721000000000000006A3909ADCDAD5374290603E46CC8EF4AB7448BB5AA58D4B98A88E82F;2246004701385222600470172106A3DADAD87ED57D0294C43E0C8C8A50AB3E08BFFEA5C70B9C0C8EC8B;;66;6;Био;15-06-22;ген;Комплект_8;2216004701548;2226004701721;2246004701385;00470115;;52733;task_bio_v52733.tix
2216004701555000000000000006A3B7DADEAED5100292143E618C8C80AB5308B92EA5AA0B9ADC8EA5B;2226004701738000000000000006A3910ADCC3D536D290793E475C8EEDAB75D8BB43A58CDB98B18E836;2246004701392222600470173806A3DBAAD869D57C7294D33E0DFC8A47AB3F78BFE9A5C67B9C1B8EC9C;;66;6;Био;15-06-22;ген;Комплект_8;2216004701555;2226004701738;2246004701392;00470116;;53525;task_bio_v53525.tix
2216004701562000000000000006A3B4AADE99D5137292233E62FC8CB7AB5078B919A5A97B9AEB8EA6C;2226004701745000000000000006A396DADCBED5310290043E408C8E90AB7208BB3EA58B0B98CC8E84B;2246004701408222600470174506A3A20ADFF3D505D293493E745C8DDDAB46D8B873A5BFDB9B818EB06;;66;6;Био;15-06-22;ген;Комплект_8;2216004701562;2226004701745;2246004701408;00470117;;51941;task_bio_v51941.tix
2216004701579000000000000006A3B51ADE82D512C292383E634C8CACAB51C8B902A5A8CB9AF08EA77;2226004701752000000000000006A397AADCA9D5307290133E41FC8E87AB7378BB29A58A7B98DB8E85C;2246004701415222600470175206A3A3DADFEED5040293543E758C8DC0AB4708B86EA5BE0B9B9C8EB1B;;66;6;Био;15-06-22;ген;Комплект_8;2216004701579;2226004701752;2246004701415;00470118;;54317;task_bio_v54317.tix
2216004701586000000000000006A3BAEADE7DD51D3292C73E6CBC8C53AB5E38B9FDA5A73B9A0F8EA88;2226004701769000000000000006A3941ADC92D533C290283E424C8EBCAB70C8BB12A589CB98E08E867;2246004701422222600470176906A3A0AADFD9D5077293633E76FC8DF7AB4478B859A5BD7B9BAB8EB2C;;66;6;Био;15-06-22;ген;Комплект_8;2216004701586;2226004701769;2246004701422;00470119;;52733;task_bio_v52733.tix
2216004701593000000000000006A3BBBADE68D51C6292D23E6DEC8C46AB5F68B9E8A5A66B9A1A8EA9D;2226004701776000000000000006A395EADC8DD5323290373E43BC8EA3AB7138BB0DA5883B98FF8E878;2246004701439222600470177606A3A11ADFC2D506C293783E774C8DECAB45C8B842A5BCCB9BB08EB37;;66;6;Био;15-06-22;ген;Комплект_8;2216004701593;2226004701776;2246004701439;00470120;;51941;task_bio_v51941.tix
2216004701609000000000000006A3821ADDF2D525C291483E544C8FDCAB66C8BA72A59FCB99808E906;2226004701783000000000000006A39ABADC78D53D6290C23E4CEC8E56AB7E68BBF8A5876B980A8E88C;2246004701446222600470178306A3A6EADFBDD5013293073E70BC8D93AB4238B83DA5BB3B9BCF8EB49;;66;6;Био;15-06-22;ген;Комплект_8;2216004701609;2226004701783;2246004701446;00470121;;53525;task_bio_v53525.tix
2216004701616000000000000006A383EADDEDD5243291573E55BC8FC3AB6738BA6DA59E3B999F8E905;2226004701790000000000000006A39B8ADC6BD53C5290D13E4DDC8E45AB7F58BBEBA5865B98198E883;2246004701453222600470179006A3A7BADFA8D5006293123E71EC8D86AB4368B828A5BA6B9BDA8EB40;;66;6;Био;15-06-22;ген;Комплект_9;2216004701616;2226004701790;2246004701453;00470122;;51941;task_bio_v51941.tix
2216004701623000000000000006A380BADDD8D5276291623E56EC8FF6AB6468BA58A59D6B99AA8E930;2226004701806000000000000006A362EAD3FDD5C5329F473EB4BC81D3AB8638B47DA57F3B978F8E715;2246004701460222600470180606A3A48ADF9BD5035293213E72DC8DB5AB4058B81BA5B95B9BE98EB73;;66;6;Био;15-06-22;ген;Комплект_9;2216004701623;2226004701806;2246004701460;00470123;;53525;task_bio_v53525.tix
2216004701630000000000000006A3818ADDCBD5265291713E57DC8FE5AB6558BA4BA59C5B99B98E923;2226004701813000000000000006A363BAD3E8D5C4629F523EB5EC81C6AB8768B468A57E6B979A8E700;2246004701477222600470181306A3A5FADF8CD5022293363E73AC8DA2AB4128B80CA5B82B9BFE8EB64;;66;6;Био;15-06-22;ген;Комплект_9;2216004701630;2226004701813;2246004701477;00470124;;52733;task_bio_v52733.tix
2216004701647000000000000006A386FADDBCD5212291063E50AC8F92AB6228BA3CA59B2B99CE8E954;2226004701820000000000000006A3608AD3DBD5C7529F613EB6DC81F5AB8458B45BA57D5B97A98E733;2246004701484222600470182006A3AACADF7FD50D1293C53E7C9C8D51AB4E18B8FFA5B71B9B0D8EB97;;66;6;Био;15-06-22;ген;Комплект_9;2216004701647;2226004701820;2246004701484;00470125;;54317;task_bio_v54317.tix
2216004701654000000000000006A387CADDAFD5201291153E519C8F81AB6318BA2FA59A1B99DD8E947;2226004701837000000000000006A361FAD3CCD5C6229F763EB7AC81E2AB8528B44CA57C2B97BE8E724;2246004701491222600470183706A3AB9ADF6AD50C4293D03E7DCC8D44AB4F48B8EAA5B64B9B188EB82;;66;6;Био;15-06-22;ген;Комплект_9;2216004701654;2226004701837;2246004701491;00470126;;51941;task_bio_v51941.tix
2216004701661000000000000006A3849ADD9AD5234291203E52CC8FB4AB6048BA1AA5994B99E88E972;2226004701844000000000000006A366CAD3BFD5C1129F053EB09C8191AB8218B43FA57B1B97CD8E757;2246004701507222600470184406A3B2FADEFCD5152292463E64AC8CD2AB5628B97CA5AF2B9A8E8EA13;;66;6;Био;15-06-22;ген;Комплект_9;2216004701661;2226004701844;2246004701507;00470127;;54317;task_bio_v54317.tix
2216004701678000000000000006A3850ADD83D522D291393E535C8FADAB61D8BA03A598DB99F18E96C;2226004701851000000000000006A3679AD3AAD5C0429F103EB1CC8184AB8348B42AA57A4B97D88E745;2246004701514222600470185106A3B3CADEEFD5141292553E659C8CC1AB5718B96FA5AE1B9A9D8EA00;;66;6;Био;15-06-22;ген;Комплект_9;2216004701678;2226004701851;2246004701514;00470128;;52733;task_bio_v52733.tix
2216004701685000000000000006A38ADADD7ED52D0291C43E5C8C8F50AB6E08BAFEA5970B990C8E991;2226004701868000000000000006A3640AD393D5C3D29F293EB25C81BDAB80D8B413A579DB97E18E77C;2246004701521222600470186806A3B09ADEDAD5174292603E66CC8CF4AB5448B95AA5AD4B9AA88EA35;;66;6;Био;15-06-22;ген;Комплект_9;2216004701685;2226004701868;2246004701521;00470129;;53525;task_bio_v53525.tix
2216004701692000000000000006A38BAADD69D52C7291D33E5DFC8F47AB6F78BAE9A5967B991B8E986;2226004701875000000000000006A365DAD38ED5C2029F343EB38C81A0AB8108B40EA5780B97FC8E761;2246004701538222600470187506A3B10ADEC3D516D292793E675C8CEDAB55D8B943A5ACDB9AB18EA2C;;66;6;Био;15-06-22;ген;Комплект_9;2216004701692;2226004701875;2246004701538;00470130;;52733;task_bio_v52733.tix
2216004701708000000000000006A3920ADCF3D535D290493E445C8EDDAB76D8BB73A58FDB98818E81C;2226004701882000000000000006A36AAAD379D5CD729FC33EBCFC8157AB8E78B4F9A5777B970B8E796;2246004701545222600470188206A3B6DADEBED5110292043E608C8C90AB5208B93EA5AB0B9ACC8EA51;;66;6;Био;15-06-22;ген;Комплект_9;2216004701708;2226004701882;2246004701545;00470131;;54317;task_bio_v54317.tix
2216004701715000000000000006A393DADCEED5340290543E458C8EC0AB7708BB6EA58E0B989C8E801;2226004701899000000000000006A36B1AD362D5CCC29FD83EBD4C814CAB8FC8B4E2A576CB97108E78D;2246004701552222600470189906A3B7AADEA9D5107292133E61FC8C87AB5378B929A5AA7B9ADB8EA46;;66;6;Био;15-06-22;ген;Комплект_9;2216004701715;2226004701899;2246004701552;00470132;;53525;task_bio_v53525.tix
2216004701722000000000000006A390AADCD9D5377290633E46FC8EF7AB7478BB59A58D7B98AB8E836;2226004701905000000000000006A372DAD2FED5D5029E443EA48C80D0AB9608B57EA56F0B968C8E611;2246004701569222600470190506A3B41ADE92D513C292283E624C8CBCAB50C8B912A5A9CB9AE08EA7D;;66;6;Био;15-06-22;ген;Комплект_9;2216004701722;2226004701905;2246004701569;00470133;;51941;task_bio_v51941.tix
2216004701739000000000000006A3911ADCC2D536C290783E474C8EECAB75C8BB42A58CCB98B08E82D;2226004701912000000000000006A373AAD2E9D5D4729E533EA5FC80C7AB9778B569A56E7B969B8E606;2246004701576222600470191206A3B5EADE8DD5123292373E63BC8CA3AB5138B90DA5A83B9AFF8EA62;;66;6;Био;15-06-22;ген;Комплект_9;2216004701739;2226004701912;2246004701576;00470134;;54317;task_bio_v54317.tix
2216004701746000000000000006A396EADCBDD5313290073E40BC8E93AB7238BB3DA58B3B98CF8E852;2226004701929000000000000006A3701AD2D2D5D7C29E683EA64C80FCAB94C8B552A56DCB96A08E63D;2246004701583222600470192906A3BABADE78D51D6292C23E6CEC8C56AB5E68B9F8A5A76B9A0A8EA97;;66;6;Био;15-06-22;ген;Комплект_9;2216004701746;2226004701929;2246004701583;00470135;;51941;task_bio_v51941.tix
2216004701753000000000000006A397BADCA8D5306290123E41EC8E86AB7368BB28A58A6B98DA8E847;2226004701936000000000000006A371EAD2CDD5D6329E773EA7BC80E3AB9538B54DA56C3B96BF8E622;2246004701590222600470193606A3BB8ADE6BD51C5292D13E6DDC8C45AB5F58B9EBA5A65B9A198EA84;;66;6;Био;15-06-22;ген;Комплект_9;2216004701753;2226004701936;2246004701590;00470136;;52733;task_bio_v52733.tix
2216004701760000000000000006A3948ADC9BD5335290213E42DC8EB5AB7058BB1BA5895B98E98E821;2226004701943000000000000006A376BAD2B8D5D1629E023EA0EC8096AB9268B538A56B6B96CA8E602;2246004701606222600470194306A382EADDFDD5253291473E54BC8FD3AB6638BA7DA59F3B998F8E947;;66;6;Био;15-06-22;ген;Комплект_10;2216004701760;2226004701943;2246004701606;00470137;;53525;task_bio_v53525.tix
2216004701777000000000000006A395FADC8CD5322290363E43AC8EA2AB7128BB0CA5882B98FE8E836;2226004701950000000000000006A3778AD2ABD5D0529E113EA1DC8085AB9358B52BA56A5B96D98E611;2246004701613222600470195006A383BADDE8D5246291523E55EC8FC6AB6768BA68A59E6B999A8E952;;66;6;Био;15-06-22;ген;Комплект_10;2216004701777;2226004701950;2246004701613;00470138;;54317;task_bio_v54317.tix
2216004701784000000000000006A39ACADC7FD53D1290C53E4C9C8E51AB7E18BBFFA5871B980D8E8C5;2226004701967000000000000006A374FAD29CD5D3229E263EA2AC80B2AB9028B51CA5692B96EE8E626;2246004701620222600470196706A3808ADDDBD5275291613E56DC8FF5AB6458BA5BA59D5B99A98E961;;66;6;Био;15-06-22;ген;Комплект_10;2216004701784;2226004701967;2246004701620;00470139;;51941;task_bio_v51941.tix
2216004701791000000000000006A39B9ADC6AD53C4290D03E4DCC8E44AB7F48BBEAA5864B98188E8D0;2226004701974000000000000006A375CAD28FD5D2129E353EA39C80A1AB9118B50FA5681B96FD8E635;2246004701637222600470197406A381FADDCCD5262291763E57AC8FE2AB6528BA4CA59C2B99BE8E976;;66;6;Био;15-06-22;ген;Комплект_10;2216004701791;2226004701974;2246004701637;00470140;;52733;task_bio_v52733.tix
2216004701807000000000000006A362FAD3FCD5C5229F463EB4AC81D2AB8628B47CA57F2B978E8E746;2226004701981000000000000006A37A9AD27AD5DD429EC03EACCC8054AB9E48B5FAA5674B96088E6C3;2246004701644222600470198106A386CADDBFD5211291053E509C8F91AB6218BA3FA59B1B99CD8E906;;66;6;Био;15-06-22;ген;Комплект_10;2216004701807;2226004701981;2246004701644;00470141;;53525;task_bio_v53525.tix
2216004701814000000000000006A363CAD3EFD5C4129F553EB59C81C1AB8718B46FA57E1B979D8E756;2226004701998000000000000006A37B0AD263D5DCD29ED93EAD5C804DAB9FD8B5E3A566DB96118E6DA;2246004701651222600470199806A3879ADDAAD5204291103E51CC8F84AB6348BA2AA59A4B99D88E913;;66;6;Био;15-06-22;ген;Комплект_10;2216004701814;2226004701998;2246004701651;00470142;;52733;task_bio_v52733.tix
2216004701821000000000000006A3609AD3DAD5C7429F603EB6CC81F4AB8448B45AA57D4B97A88E763;2226004702001000000000000006A0E29AEBFAD64542A7403D34CCB9D4A806488C7AA6FF4BAF888DF43;2246004701668222600470200106A3840ADD93D523D291293E525C8FBDAB60D8BA13A599DB99E18E92A;;66;6;Био;15-06-22;ген;Комплект_10;2216004701821;2226004702001;2246004701668;00470143;;54317;task_bio_v54317.tix
2216004701838000000000000006A3610AD3C3D5C6D29F793EB75C81EDAB85D8B443A57CDB97B18E77A;2226004702018000000000000006A0E30AEBE3D644D2A7593D355CB9CDA807D88C63A6FEDBAF918DF5A;2246004701675222600470201806A385DADD8ED5220291343E538C8FA0AB6108BA0EA5980B99FC8E937;;66;6;Био;15-06-22;ген;Комплект_10;2216004701838;2226004702018;2246004701675;00470144;;51941;task_bio_v51941.tix
2216004701845000000000000006A366DAD3BED5C1029F043EB08C8190AB8208B43EA57B0B97CC8E707;2226004702025000000000000006A0E0DAEBDED64702A7643D368CB9F0A804088C5EA6FD0BAFAC8DF67;2246004701682222600470202506A38AAADD79D52D7291C33E5CFC8F57AB6E78BAF9A5977B990B8E9C0;;66;6;Био;15-06-22;ген;Комплект_10;2216004701845;2226004702025;2246004701682;00470145;;54317;task_bio_v54317.tix
2216004701852000000000000006A367AAD3A9D5C0729F133EB1FC8187AB8378B429A57A7B97DB8E710;2226004702032000000000000006A0E1AAEBC9D64672A7733D37FCB9E7A805788C49A6FC7BAFBB8DF70;2246004701699222600470203206A38B1ADD62D52CC291D83E5D4C8F4CAB6FC8BAE2A596CB99108E9DB;;66;6;Био;15-06-22;ген;Комплект_10;2216004701852;2226004702032;2246004701699;00470146;;53525;task_bio_v53525.tix
2216004701869000000000000006A3641AD392D5C3C29F283EB24C81BCAB80C8B412A579CB97E08E72B;2226004702049000000000000006A0E61AEBB2D641C2A7083D304CB99CA802C88C32A6FBCBAFC08DF0B;2246004701705222600470204906A392DADCFED5350290443E448C8ED0AB7608BB7EA58F0B988C8E847;;66;6;Био;15-06-22;ген;Комплект_10;2216004701869;2226004702049;2246004701705;00470147;;52733;task_bio_v52733.tix
2216004701876000000000000006A365EAD38DD5C2329F373EB3BC81A3AB8138B40DA5783B97FF8E734;2226004702056000000000000006A0E7EAEBADD64032A7173D31BCB983A803388C2DA6FA3BAFDF8DF14;2246004701712222600470205606A393AADCE9D5347290533E45FC8EC7AB7778BB69A58E7B989B8E850;;66;6;Био;15-06-22;ген;Комплект_10;2216004701876;2226004702056;2246004701712;00470148;;51941;task_bio_v51941.tix
2216004701883000000000000006A36ABAD378D5CD629FC23EBCEC8156AB8E68B4F8A5776B970A8E7C1;2226004702063000000000000006A0E4BAEB98D64362A7223D32ECB9B6A800688C18A6F96BAFEA8DF21;2246004701729222600470206306A3901ADCD2D537C290683E464C8EFCAB74C8BB52A58DCB98A08E86B;;66;6;Био;15-06-22;ген;Комплект_10;2216004701883;2226004702063;2246004701729;00470149;;54317;task_bio_v54317.tix
2216004701890000000000000006A36B8AD36BD5CC529FD13EBDDC8145AB8F58B4EBA5765B97198E7D2;2226004702070000000000000006A0E58AEB8BD64252A7313D33DCB9A5A801588C0BA6F85BAFF98DF32;2246004701736222600470207006A391EADCCDD5363290773E47BC8EE3AB7538BB4DA58C3B98BF8E874;;66;6;Био;15-06-22;ген;Комплект_10;2216004701890;2226004702070;2246004701736;00470150;;53525;task_bio_v53525.tix
