QR БО1/БР;QR БО2 лист1;QR БО2 лист1;QR ДБО/QR ДБО физика;Код региона;Код предмета;Название предмета;Дата экзамена;Получатель;Имя комплекта;Номер БО1/БР;Номер БО2 лист1;Номер БО2 лист2;Номер КИМ;Номер ДБО/Номер ДБО физика;Номер варианта;Имя файла КИМ
2216004701906000000000000006A372EAD2FDD5D5329E473EA4BC80D3AB9638B57DA56F3B968F8E644;2226004702087000000000000006A0EAFAEB7CD64D22A7C63D3CACB952A80E288CFCA6F72BAF0E8DFC5;2246004701743222600470208706A396BADCB8D5316290023E40EC8E96AB7268BB38A58B6B98CA8E801;;66;6;Био;15-06-22;ген;Комплект_10;2216004701906;2226004702087;2246004701743;00470151;;51941;task_bio_v51941.tix
2216004701913000000000000006A373BAD2E8D5D4629E523EA5EC80C6AB9768B568A56E6B969A8E654;2226004702094000000000000006A0EBCAEB6FD64C12A7D53D3D9CB941A80F188CEFA6F61BAF1D8DFD3;2246004701750222600470209406A3978ADCABD5305290113E41DC8E85AB7358BB2BA58A5B98D98E817;;66;6;Био;15-06-22;ген;Комплект_11;2216004701913;2226004702094;2246004701750;00470152;;52733;task_bio_v52733.tix
2216004701920000000000000006A3708AD2DBD5D7529E613EA6DC80F5AB9458B55BA56D5B96A98E667;2226004702100000000000000006A0F28AEAFBD65552A6413D24DCB8D5A816588D7BA6EF5BAE898DE47;2246004701767222600470210006A394FADC9CD5332290263E42AC8EB2AB7028BB1CA5892B98EE8E820;;66;6;Био;15-06-22;ген;Комплект_11;2216004701920;2226004702100;2246004701767;00470153;;53525;task_bio_v53525.tix
2216004701937000000000000006A371FAD2CCD5D6229E763EA7AC80E2AB9528B54CA56C2B96BE8E670;2226004702117000000000000006A0F3FAEAECD65422A6563D25ACB8C2A817288D6CA6EE2BAE9E8DE50;2246004701774222600470211706A395CADC8FD5321290353E439C8EA1AB7118BB0FA5881B98FD8E833;;66;6;Био;15-06-22;ген;Комплект_11;2216004701937;2226004702117;2246004701774;00470154;;51941;task_bio_v51941.tix
2216004701944000000000000006A376CAD2BFD5D1129E053EA09C8091AB9218B53FA56B1B96CD8E603;2226004702124000000000000006A0F0CAEADFD65712A6653D269CB8F1A814188D5FA6ED1BAEAD8DE63;2246004701781222600470212406A39A9ADC7AD53D4290C03E4CCC8E54AB7E48BBFAA5874B98088E8C6;;66;6;Био;15-06-22;ген;Комплект_11;2216004701944;2226004702124;2246004701781;00470155;;54317;task_bio_v54317.tix
2216004701951000000000000006A3779AD2AAD5D0429E103EA1CC8084AB9348B52AA56A4B96D88E616;2226004702131000000000000006A0F19AEACAD65642A6703D27CCB8E4A815488D4AA6EC4BAEB88DE76;2246004701798222600470213106A39B0ADC63D53CD290D93E4D5C8E4DAB7FD8BBE3A586DB98118E8DF;;66;6;Био;15-06-22;ген;Комплект_11;2216004701951;2226004702131;2246004701798;00470156;;51941;task_bio_v51941.tix
2216004701968000000000000006A3740AD293D5D3D29E293EA25C80BDAB90D8B513A569DB96E18E62F;2226004702148000000000000006A0F60AEAB3D651D2A6093D205CB89DA812D88D33A6EBDBAEC18DE0F;2246004701804222600470214806A362CAD3FFD5C5129F453EB49C81D1AB8618B47FA57F1B978D8E743;;66;6;Био;15-06-22;ген;Комплект_11;2216004701968;2226004702148;2246004701804;00470157;;54317;task_bio_v54317.tix
2216004701975000000000000006A375DAD28ED5D2029E343EA38C80A0AB9108B50EA5680B96FC8E632;2226004702155000000000000006A0F7DAEAAED65002A6143D218CB880A813088D2EA6EA0BAEDC8DE12;2246004701811222600470215506A3639AD3EAD5C4429F503EB5CC81C4AB8748B46AA57E4B97988E756;;66;6;Био;15-06-22;ген;Комплект_11;2216004701975;2226004702155;2246004701811;00470158;;52733;task_bio_v52733.tix
2216004701982000000000000006A37AAAD279D5DD729EC33EACFC8057AB9E78B5F9A5677B960B8E6C5;2226004702162000000000000006A0F4AAEA99D65372A6233D22FCB8B7A810788D19A6E97BAEEB8DE25;2246004701828222600470216206A3600AD3D3D5C7D29F693EB65C81FDAB84D8B453A57DDB97A18E76F;;66;6;Био;15-06-22;ген;Комплект_11;2216004701982;2226004702162;2246004701828;00470159;;53525;task_bio_v53525.tix
2216004701999000000000000006A37B1AD262D5DCC29ED83EAD4C804CAB9FC8B5E2A566CB96108E6DE;2226004702179000000000000006A0F51AEA82D652C2A6383D234CB8ACA811C88D02A6E8CBAEF08DE3E;2246004701835222600470217906A361DAD3CED5C6029F743EB78C81E0AB8508B44EA57C0B97BC8E772;;66;6;Био;15-06-22;ген;Комплект_11;2216004701999;2226004702179;2246004701835;00470160;;51941;task_bio_v51941.tix
2216004702002000000000000006A0E2AAEBF9D64572A7433D34FCB9D7A806788C79A6FF7BAF8B8DF45;2226004702186000000000000006A0FAEAEA7DD65D32A6C73D2CBCB853A81E388DFDA6E73BAE0F8DEC1;2246004701842222600470218606A366AAD3B9D5C1729F033EB0FC8197AB8278B439A57B7B97CB8E705;;66;6;Био;15-06-22;ген;Комплект_11;2216004702002;2226004702186;2246004701842;00470161;;52733;task_bio_v52733.tix
2216004702019000000000000006A0E31AEBE2D644C2A7583D354CB9CCA807C88C62A6FECBAF908DF51;2226004702193000000000000006A0FBBAEA68D65C62A6D23D2DECB846A81F688DE8A6E66BAE1A8DEDB;2246004701859222600470219306A3671AD3A2D5C0C29F183EB14C818CAB83C8B422A57ACB97D08E711;;66;6;Био;15-06-22;ген;Комплект_11;2216004702019;2226004702193;2246004701859;00470162;;54317;task_bio_v54317.tix
2216004702026000000000000006A0E0EAEBDDD64732A7673D36BCB9F3A804388C5DA6FD3BAFAF8DF6E;2226004702209000000000000006A0C21AE9F2D665C2A5483D144CBBDCA826C88E72A6DFCBAD808DD41;2246004701866222600470220906A364EAD39DD5C3329F273EB2BC81B3AB8038B41DA5793B97EF8E72E;;66;6;Био;15-06-22;ген;Комплект_11;2216004702026;2226004702209;2246004701866;00470163;;53525;task_bio_v53525.tix
2216004702033000000000000006A0E1BAEBC8D64662A7723D37ECB9E6A805688C48A6FC6BAFBA8DF7B;2226004702216000000000000006A0C3EAE9EDD66432A5573D15BCBBC3A827388E6DA6DE3BAD9F8DD5E;2246004701873222600470221606A365BAD388D5C2629F323EB3EC81A6AB8168B408A5786B97FA8E73B;;66;6;Био;15-06-22;ген;Комплект_11;2216004702033;2226004702216;2246004701873;00470164;;52733;task_bio_v52733.tix
2216004702040000000000000006A0E68AEBBBD64152A7013D30DCB995A802588C3BA6FB5BAFC98DF08;2226004702223000000000000006A0C0BAE9D8D66762A5623D16ECBBF6A824688E58A6DD6BADAA8DD6B;2246004701880222600470222306A36A8AD37BD5CD529FC13EBCDC8155AB8E58B4FBA5775B97098E7C8;;66;6;Био;15-06-22;ген;Комплект_11;2216004702040;2226004702223;2246004701880;00470165;;54317;task_bio_v54317.tix
2216004702057000000000000006A0E7FAEBACD64022A7163D31ACB982A803288C2CA6FA2BAFDE8DF1F;2226004702230000000000000006A0C18AE9CBD66652A5713D17DCBBE5A825588E4BA6DC5BADB98DD78;2246004701897222600470223006A36BFAD36CD5CC229FD63EBDAC8142AB8F28B4ECA5762B971E8E7DF;;66;6;Био;15-06-22;ген;Комплект_11;2216004702057;2226004702230;2246004701897;00470166;;51941;task_bio_v51941.tix
2216004702064000000000000006A0E4CAEB9FD64312A7253D329CB9B1A800188C1FA6F91BAFED8DF29;2226004702247000000000000006A0C6FAE9BCD66122A5063D10ACBB92A822288E3CA6DB2BADCE8DD0A;2246004701903222600470224706A372BAD2F8D5D5629E423EA4EC80D6AB9668B578A56F6B968A8E64E;;66;6;Био;15-06-22;ген;Комплект_12;2216004702064;2226004702247;2246004701903;00470167;;53525;task_bio_v53525.tix
2216004702071000000000000006A0E59AEB8AD64242A7303D33CCB9A4A801488C0AA6F84BAFF88DF3C;2226004702254000000000000006A0C7CAE9AFD66012A5153D119CBB81A823188E2FA6DA1BADDD8DD19;2246004701910222600470225406A3738AD2EBD5D4529E513EA5DC80C5AB9758B56BA56E5B96998E65D;;66;6;Био;15-06-22;ген;Комплект_12;2216004702071;2226004702254;2246004701910;00470168;;54317;task_bio_v54317.tix
2216004702088000000000000006A0EA0AEB73D64DD2A7C93D3C5CB95DA80ED88CF3A6F7DBAF018DFC5;2226004702261000000000000006A0C49AE99AD66342A5203D12CCBBB4A820488E1AA6D94BADE88DD2C;2246004701927222600470226106A370FAD2DCD5D7229E663EA6AC80F2AB9428B55CA56D2B96AE8E66A;;66;6;Био;15-06-22;ген;Комплект_12;2216004702088;2226004702261;2246004701927;00470169;;52733;task_bio_v52733.tix
2216004702095000000000000006A0EBDAEB6ED64C02A7D43D3D8CB940A80F088CEEA6F60BAF1C8DFD8;2226004702278000000000000006A0C50AE983D662D2A5393D135CBBADA821D88E03A6D8DBADF18DD35;2246004701934222600470227806A371CAD2CFD5D6129E753EA79C80E1AB9518B54FA56C1B96BD8E679;;66;6;Био;15-06-22;ген;Комплект_12;2216004702095;2226004702278;2246004701934;00470170;;51941;task_bio_v51941.tix
2216004702101000000000000006A0F29AEAFAD65542A6403D24CCB8D4A816488D7AA6EF4BAE888DE4C;2226004702285000000000000006A0CADAE97ED66D02A5C43D1C8CBB50A82E088EFEA6D70BAD0C8DDC8;2246004701941222600470228506A3769AD2BAD5D1429E003EA0CC8094AB9248B53AA56B4B96C88E60C;;66;6;Био;15-06-22;ген;Комплект_12;2216004702101;2226004702285;2246004701941;00470171;;53525;task_bio_v53525.tix
2216004702118000000000000006A0F30AEAE3D654D2A6593D255CB8CDA817D88D63A6EEDBAE918DE55;2226004702292000000000000006A0CBAAE969D66C72A5D33D1DFCBB47A82F788EE9A6D67BAD1B8DDDF;2246004701958222600470229206A3770AD2A3D5D0D29E193EA15C808DAB93D8B523A56ADB96D18E615;;66;6;Био;15-06-22;ген;Комплект_12;2216004702118;2226004702292;2246004701958;00470172;;51941;task_bio_v51941.tix
2216004702125000000000000006A0F0DAEADED65702A6643D268CB8F0A814088D5EA6ED0BAEAC8DE68;2226004702308000000000000006A0D20AE8F3D675D2A4493D045CBADDA836D88F73A6CFDBAC818DC45;2246004701965222600470230806A374DAD29ED5D3029E243EA28C80B0AB9008B51EA5690B96EC8E628;;66;6;Био;15-06-22;ген;Комплект_12;2216004702125;2226004702308;2246004701965;00470173;;52733;task_bio_v52733.tix
2216004702132000000000000006A0F1AAEAC9D65672A6733D27FCB8E7A815788D49A6EC7BAEBB8DE7F;2226004702315000000000000006A0D3DAE8EED67402A4543D058CBAC0A837088F6EA6CE0BAC9C8DC58;2246004701972222600470231506A375AAD289D5D2729E333EA3FC80A7AB9178B509A5687B96FB8E63F;;66;6;Био;15-06-22;ген;Комплект_12;2216004702132;2226004702315;2246004701972;00470174;;54317;task_bio_v54317.tix
2216004702149000000000000006A0F61AEAB2D651C2A6083D204CB89CA812C88D32A6EBCBAEC08DE04;2226004702322000000000000006A0D0AAE8D9D67772A4633D06FCBAF7A834788F59A6CD7BACAB8DC6F;2246004701989222600470232206A37A1AD272D5DDC29EC83EAC4C805CAB9EC8B5F2A567CB96008E6C4;;66;6;Био;15-06-22;ген;Комплект_12;2216004702149;2226004702322;2246004701989;00470175;;51941;task_bio_v51941.tix
2216004702156000000000000006A0F7EAEAADD65032A6173D21BCB883A813388D2DA6EA3BAEDF8DE1B;2226004702339000000000000006A0D11AE8C2D676C2A4783D074CBAECA835C88F42A6CCCBACB08DC77;2246004701996222600470233906A37BEAD26DD5DC329ED73EADBC8043AB9F38B5EDA5663B961F8E6D8;;66;6;Био;15-06-22;ген;Комплект_12;2216004702156;2226004702339;2246004701996;00470176;;53525;task_bio_v53525.tix
2216004702163000000000000006A0F4BAEA98D65362A6223D22ECB8B6A810688D18A6E96BAEEA8DE2D;2226004702346000000000000006A0D6EAE8BDD67132A4073D00BCBA93A832388F3DA6CB3BACCF8DC08;2246004702009222600470234606A0E21AEBF2D645C2A7483D344CB9DCA806C88C72A6FFCBAF808DF47;;66;6;Био;15-06-22;ген;Комплект_12;2216004702163;2226004702346;2246004702009;00470177;;54317;task_bio_v54317.tix
2216004702170000000000000006A0F58AEA8BD65252A6313D23DCB8A5A811588D0BA6E85BAEF98DE3E;2226004702353000000000000006A0D7BAE8A8D67062A4123D01ECBA86A833688F28A6CA6BACDA8DC1D;2246004702016222600470235306A0E3EAEBEDD64432A7573D35BCB9C3A807388C6DA6FE3BAF9F8DF58;;66;6;Био;15-06-22;ген;Комплект_12;2216004702170;2226004702353;2246004702016;00470178;;52733;task_bio_v52733.tix
2216004702187000000000000006A0FAFAEA7CD65D22A6C63D2CACB852A81E288DFCA6E72BAE0E8DEC9;2226004702360000000000000006A0D48AE89BD67352A4213D02DCBAB5A830588F1BA6C95BACE98DC2E;2246004702023222600470236006A0E0BAEBD8D64762A7623D36ECB9F6A804688C58A6FD6BAFAA8DF6D;;66;6;Био;15-06-22;ген;Комплект_12;2216004702187;2226004702360;2246004702023;00470179;;54317;task_bio_v54317.tix
2216004702194000000000000006A0FBCAEA6FD65C12A6D53D2D9CB841A81F188DEFA6E61BAE1D8DEDA;2226004702377000000000000006A0D5FAE88CD67222A4363D03ACBAA2A831288F0CA6C82BACFE8DC39;2246004702030222600470237706A0E18AEBCBD64652A7713D37DCB9E5A805588C4BA6FC5BAFB98DF7E;;66;6;Био;15-06-22;ген;Комплект_12;2216004702194;2226004702377;2246004702030;00470180;;53525;task_bio_v53525.tix
2216004702200000000000000006A0C28AE9FBD66552A5413D14DCBBD5A826588E7BA6DF5BAD898DD4E;2226004702384000000000000006A0DACAE87FD67D12A4C53D0C9CBA51A83E188FFFA6C71BAC0D8DCCA;2246004702047222600470238406A0E6FAEBBCD64122A7063D30ACB992A802288C3CA6FB2BAFCE8DF09;;66;6;Био;15-06-22;ген;Комплект_12;2216004702200;2226004702384;2246004702047;00470181;;51941;task_bio_v51941.tix
2216004702217000000000000006A0C3FAE9ECD66422A5563D15ACBBC2A827288E6CA6DE2BAD9E8DD44;2226004702391000000000000006A0DB9AE86AD67C42A4D03D0DCCBA44A83F488FEAA6C64BAC188DCC2;2246004702054222600470239106A0E7CAEBAFD64012A7153D319CB981A803188C2FA6FA1BAFDD8DF07;;66;6;Био;15-06-22;ген;Комплект_13;2216004702217;2226004702391;2246004702054;00470182;;53525;task_bio_v53525.tix
2216004702224000000000000006A0C0CAE9DFD66712A5653D169CBBF1A824188E5FA6DD1BADAD8DD77;2226004702407000000000000006A0A2FAEFFCD60522A3463D74ACBDD2A84628887CA6BF2BAB8E8DB54;2246004702061222600470240706A0E49AEB9AD64342A7203D32CCB9B4A800488C1AA6F94BAFE88DF32;;66;6;Био;15-06-22;ген;Комплект_13;2216004702224;2226004702407;2246004702061;00470183;;54317;task_bio_v54317.tix
2216004702231000000000000006A0C19AE9CAD66642A5703D17CCBBE4A825488E4AA6DC4BADB88DD62;2226004702414000000000000006A0A3CAEFEFD60412A3553D759CBDC1A84718886FA6BE1BAB9D8DB47;2246004702078222600470241406A0E50AEB83D642D2A7393D335CB9ADA801D88C03A6F8DBAFF18DF2B;;66;6;Био;15-06-22;ген;Комплект_13;2216004702231;2226004702414;2246004702078;00470184;;52733;task_bio_v52733.tix
2216004702248000000000000006A0C60AE9B3D661D2A5093D105CBB9DA822D88E33A6DBDBADC18DD1B;2226004702421000000000000006A0A09AEFDAD60742A3603D76CCBDF4A84448885AA6BD4BABA88DB72;2246004702085222600470242106A0EADAEB7ED64D02A7C43D3C8CB950A80E088CFEA6F70BAF0C8DFD6;;66;6;Био;15-06-22;ген;Комплект_13;2216004702248;2226004702421;2246004702085;00470185;;51941;task_bio_v51941.tix
2216004702255000000000000006A0C7DAE9AED66002A5143D118CBB80A823088E2EA6DA0BADDC8DD06;2226004702438000000000000006A0A10AEFC3D606D2A3793D775CBDEDA845D88843A6BCDBABB18DB6B;2246004702092222600470243806A0EBAAEB69D64C72A7D33D3DFCB947A80F788CE9A6F67BAF1B8DFC1;;66;6;Био;15-06-22;ген;Комплект_13;2216004702255;2226004702438;2246004702092;00470186;;53525;task_bio_v53525.tix
2216004702262000000000000006A0C4AAE999D66372A5233D12FCBBB7A820788E19A6D97BADEB8DD31;2226004702445000000000000006A0A6DAEFBED60102A3043D708CBD90A84208883EA6BB0BABCC8DB16;2246004702108222600470244506A0F20AEAF3D655D2A6493D245CB8DDA816D88D73A6EFDBAE818DE5B;;66;6;Био;15-06-22;ген;Комплект_13;2216004702262;2226004702445;2246004702108;00470187;;51941;task_bio_v51941.tix
2216004702279000000000000006A0C51AE982D662C2A5383D134CBBACA821C88E02A6D8CBADF08DD2D;2226004702452000000000000006A0A7AAEFA9D60072A3133D71FCBD87A843788829A6BA7BABDB8DB06;2246004702115222600470245206A0F3DAEAEED65402A6543D258CB8C0A817088D6EA6EE0BAE9C8DE41;;66;6;Био;15-06-22;ген;Комплект_13;2216004702279;2226004702452;2246004702115;00470188;;52733;task_bio_v52733.tix
2216004702286000000000000006A0CAEAE97DD66D32A5C73D1CBCBB53A82E388EFDA6D73BAD0F8DDD2;2226004702469000000000000006A0A41AEF92D603C2A3283D724CBDBCA840C88812A6B9CBABE08DB3D;2246004702122222600470246906A0F0AAEAD9D65772A6633D26FCB8F7A814788D59A6ED7BAEAB8DE76;;66;6;Био;15-06-22;ген;Комплект_13;2216004702286;2226004702469;2246004702122;00470189;;54317;task_bio_v54317.tix
2216004702293000000000000006A0CBBAE968D66C62A5D23D1DECBB46A82F688EE8A6D66BAD1A8DDC7;2226004702476000000000000006A0A5EAEF8DD60232A3373D73BCBDA3A84138880DA6B83BABFF8DB22;2246004702139222600470247606A0F11AEAC2D656C2A6783D274CB8ECA815C88D42A6ECCBAEB08DE6D;;66;6;Био;15-06-22;ген;Комплект_13;2216004702293;2226004702476;2246004702139;00470190;;53525;task_bio_v53525.tix
2216004702309000000000000006A0D21AE8F2D675C2A4483D044CBADCA836C88F72A6CFCBAC808DC5D;2226004702483000000000000006A0AABAEF78D60D62A3C23D7CECBD56A84E6888F8A6B76BAB0A8DBD7;2246004702146222600470248306A0F6EAEABDD65132A6073D20BCB893A812388D3DA6EB3BAECF8DE12;;66;6;Био;15-06-22;ген;Комплект_13;2216004702309;2226004702483;2246004702146;00470191;;51941;task_bio_v51941.tix
2216004702316000000000000006A0D3EAE8EDD67432A4573D05BCBAC3A837388F6DA6CE3BAC9F8DC42;2226004702490000000000000006A0AB8AEF6BD60C52A3D13D7DDCBD45A84F5888EBA6B65BAB198DBC4;2246004702153222600470249006A0F7BAEAA8D65062A6123D21ECB886A813688D28A6EA6BAEDA8DE07;;66;6;Био;15-06-22;ген;Комплект_13;2216004702316;2226004702490;2246004702153;00470192;;54317;task_bio_v54317.tix
2216004702323000000000000006A0D0BAE8D8D67762A4623D06ECBAF6A834688F58A6CD6BACAA8DC77;2226004702506000000000000006A0B2EAEEFDD61532A2473D64BCBCD3A85638897DA6AF3BAA8F8DA52;2246004702160222600470250606A0F48AEA9BD65352A6213D22DCB8B5A810588D1BA6E95BAEE98DE34;;66;6;Био;15-06-22;ген;Комплект_13;2216004702323;2226004702506;2246004702160;00470193;;52733;task_bio_v52733.tix
2216004702330000000000000006A0D18AE8CBD67652A4713D07DCBAE5A835588F4BA6CC5BACB98DC64;2226004702513000000000000006A0B3BAEEE8D61462A2523D65ECBCC6A857688968A6AE6BAA9A8DA47;2246004702177222600470251306A0F5FAEA8CD65222A6363D23ACB8A2A811288D0CA6E82BAEFE8DE23;;66;6;Био;15-06-22;ген;Комплект_13;2216004702330;2226004702513;2246004702177;00470194;;54317;task_bio_v54317.tix
2216004702347000000000000006A0D6FAE8BCD67122A4063D00ACBA92A832288F3CA6CB2BACCE8DC13;2226004702520000000000000006A0B08AEEDBD61752A2613D66DCBCF5A85458895BA6AD5BAAA98DA74;2246004702184222600470252006A0FACAEA7FD65D12A6C53D2C9CB851A81E188DFFA6E71BAE0D8DED0;;66;6;Био;15-06-22;ген;Комплект_13;2216004702347;2226004702520;2246004702184;00470195;;53525;task_bio_v53525.tix
2216004702354000000000000006A0D7CAE8AFD67012A4153D019CBA81A833188F2FA6CA1BACDD8DC00;2226004702537000000000000006A0B1FAEECCD61622A2763D67ACBCE2A85528894CA6AC2BAABE8DA63;2246004702191222600470253706A0FB9AEA6AD65C42A6D03D2DCCB844A81F488DEAA6E64BAE188DEC5;;66;6;Био;15-06-22;ген;Комплект_13;2216004702354;2226004702537;2246004702191;00470196;;51941;task_bio_v51941.tix
2216004702361000000000000006A0D49AE89AD67342A4203D02CCBAB4A830488F1AA6C94BACE88DC38;2226004702544000000000000006A0B6CAEEBFD61112A2053D609CBC91A85218893FA6AB1BAACD8DA1D;2246004702207222600470254406A0C2FAE9FCD66522A5463D14ACBBD2A826288E7CA6DF2BAD8E8DD5E;;66;6;Био;15-06-22;ген;Комплект_14;2216004702361;2226004702544;2246004702207;00470197;;51941;task_bio_v51941.tix
2216004702378000000000000006A0D50AE883D672D2A4393D035CBAADA831D88F03A6C8DBACF18DC21;2226004702551000000000000006A0B79AEEAAD61042A2103D61CCBC84A85348892AA6AA4BAAD88DA08;2246004702214222600470255106A0C3CAE9EFD66412A5553D159CBBC1A827188E6FA6DE1BAD9D8DD4D;;66;6;Био;15-06-22;ген;Комплект_14;2216004702378;2226004702551;2246004702214;00470198;;52733;task_bio_v52733.tix
2216004702385000000000000006A0DADAE87ED67D02A4C43D0C8CBA50A83E088FFEA6C70BAC0C8DCDC;2226004702568000000000000006A0B40AEE93D613D2A2293D625CBCBDA850D88913A6A9DBAAE18DA31;2246004702221222600470256806A0C09AE9DAD66742A5603D16CCBBF4A824488E5AA6DD4BADA88DD78;;66;6;Био;15-06-22;ген;Комплект_14;2216004702385;2226004702568;2246004702221;00470199;;53525;task_bio_v53525.tix
2216004702392000000000000006A0DBAAE869D67C72A4D33D0DFCBA47A83F788FE9A6C67BAC1B8DCCB;2226004702575000000000000006A0B5DAEE8ED61202A2343D638CBCA0A85108890EA6A80BAAFC8DA2C;2246004702238222600470257506A0C10AE9C3D666D2A5793D175CBBEDA825D88E43A6DCDBADB18DD61;;66;6;Био;15-06-22;ген;Комплект_14;2216004702392;2226004702575;2246004702238;00470200;;54317;task_bio_v54317.tix
2216004702408000000000000006A0A20AEFF3D605D2A3493D745CBDDDA846D88873A6BFDBAB818DB51;2226004702582000000000000006A0BAAAEE79D61D72A2C33D6CFCBC57A85E7889F9A6A77BAA0B8DADB;2246004702245222600470258206A0C6DAE9BED66102A5043D108CBB90A822088E3EA6DB0BADCC8DD1C;;66;6;Био;15-06-22;ген;Комплект_14;2216004702408;2226004702582;2246004702245;00470201;;53525;task_bio_v53525.tix
